toco,fhr
18.5,175.5
17.0,175.5
17.0,175.5
17.0,173.0
17.0,173.0
17.0,173.0
17.0,174.75
20.5,174.75
20.5,174.75
20.5,174.75
20.5,174.75
20.5,174.75
20.5,175.25
17.5,175.25
17.5,175.25
17.5,175.25
20.0,175.25
20.0,175.25
20.0,158.5
22.0,158.5
22.0,158.5
22.0,158.25
19.5,158.25
19.5,158.25
19.5,172.25
22.0,172.25
22.0,172.25
22.0,143.25
23.0,143.25
23.0,143.25
23.0,145.5
19.0,145.5
19.0,145.5
19.0,146.0
20.0,146.0
20.0,146.0
20.0,146.25
20.5,146.25
20.5,146.25
20.5,132.75
21.5,132.75
21.5,132.75
21.5,132.75
19.0,132.75
19.0,132.75
19.0,144.0
23.0,144.0
23.0,144.0
23.0,143.25
25.5,143.25
25.5,143.25
25.5,157.75
25.5,157.75
25.5,157.75
25.5,152.25
27.5,152.25
27.5,152.25
27.5,152.25
28.5,152.25
28.5,152.25
28.5,156.5
28.5,156.5
28.5,156.5
28.5,151.0
31.5,151.0
31.5,151.0
31.5,149.25
27.5,149.25
27.5,149.25
27.5,148.0
26.5,148.0
26.5,148.0
26.5,153.25
25.0,153.25
25.0,153.25
25.0,153.25
27.0,153.25
27.0,153.25
27.0,146.25
23.5,146.25
23.5,146.25
23.5,144.75
23.0,144.75
23.0,144.75
23.0,143.75
24.5,143.75
24.5,143.75
24.5,142.5
24.5,142.5
24.5,142.5
24.5,141.75
20.0,141.75
20.0,141.75
20.0,140.5
22.0,140.5
22.0,140.5
22.0,139.75
23.0,139.75
23.0,139.75
23.0,139.25
20.0,139.25
20.0,139.25
20.0,142.25
19.0,142.25
19.0,142.25
19.0,156.0
20.0,156.0
20.0,156.0
20.0,138.5
36.0,138.5
36.0,138.5
36.0,141.75
41.5,141.75
41.5,141.75
41.5,141.75
46.5,141.75
46.5,141.75
46.5,140.5
49.0,140.5
49.0,140.5
49.0,139.25
54.0,139.25
54.0,139.25
54.0,138.75
48.5,138.75
48.5,138.75
48.5,138.0
45.0,138.0
45.0,138.0
45.0,137.75
42.0,137.75
42.0,137.75
42.0,137.25
38.0,137.25
38.0,137.25
38.0,136.75
36.0,136.75
36.0,136.75
36.0,135.75
31.0,135.75
31.0,135.75
31.0,135.25
27.5,135.25
27.5,135.25
27.5,135.0
31.5,135.0
31.5,135.0
31.5,135.0
23.0,135.0
23.0,135.0
23.0,134.75
29.0,134.75
29.0,134.75
29.0,144.0
27.0,144.0
27.0,144.0
27.0,132.5
23.5,132.5
23.5,132.5
23.5,130.25
20.5,130.25
20.5,130.25
20.5,128.25
23.0,128.25
23.0,128.25
23.0,130.75
25.0,130.75
25.0,130.75
25.0,136.5
26.0,136.5
26.0,136.5
26.0,136.5
20.5,136.5
20.5,136.5
20.5,137.0
22.0,137.0
22.0,137.0
22.0,126.0
23.0,126.0
23.0,126.0
23.0,124.25
19.5,124.25
19.5,124.25
19.5,123.25
18.5,123.25
18.5,123.25
18.5,122.5
17.0,122.5
17.0,122.5
17.0,122.25
18.5,122.25
18.5,122.25
18.5,121.75
19.0,121.75
19.0,121.75
19.0,126.25
16.5,126.25
16.5,126.25
16.5,108.75
17.5,108.75
17.5,108.75
17.5,108.5
15.5,108.5
15.5,108.5
15.5,112.5
17.0,112.5
17.0,112.5
17.0,113.25
17.5,113.25
17.5,113.25
17.5,109.5
15.0,109.5
15.0,109.5
15.0,108.5
17.5,108.5
17.5,108.5
17.5,118.0
22.0,118.0
22.0,118.0
22.0,114.25
16.5,114.25
16.5,114.25
16.5,116.5
18.5,116.5
18.5,116.5
18.5,111.75
21.0,111.75
21.0,111.75
21.0,116.5
22.5,116.5
22.5,116.5
22.5,115.5
23.0,115.5
23.0,115.5
23.0,118.5
19.0,118.5
19.0,118.5
19.0,115.25
21.0,115.25
21.0,115.25
21.0,116.0
25.5,116.0
25.5,116.0
25.5,116.0
19.5,116.0
19.5,116.0
19.5,113.0
17.5,113.0
17.5,113.0
17.5,112.0
15.0,112.0
15.0,112.0
15.0,111.0
28.0,111.0
28.0,111.0
28.0,116.5
43.5,116.5
43.5,116.5
43.5,110.25
68.5,110.25
68.5,110.25
68.5,103.5
60.0,103.5
60.0,103.5
60.0,98.25
67.5,98.25
67.5,98.25
67.5,97.25
67.5,97.25
67.5,97.25
67.5,95.75
58.0,95.75
58.0,95.75
58.0,95.5
57.0,95.5
57.0,95.5
57.0,95.25
56.0,95.25
56.0,95.25
56.0,95.0
60.0,95.0
60.0,95.0
60.0,96.0
63.5,96.0
63.5,96.0
63.5,94.75
64.0,94.75
64.0,94.75
64.0,94.5
67.0,94.5
67.0,94.5
67.0,98.25
70.5,98.25
70.5,98.25
70.5,93.25
67.0,93.25
67.0,93.25
67.0,91.75
65.5,91.75
65.5,91.75
65.5,95.0
71.5,95.0
71.5,95.0
71.5,95.75
73.0,95.75
73.0,95.75
73.0,95.75
68.0,95.75
68.0,95.75
68.0,92.5
67.0,92.5
67.0,92.5
67.0,91.25
71.0,91.25
71.0,91.25
71.0,93.5
67.0,93.5
67.0,93.5
67.0,93.75
71.0,93.75
71.0,93.75
71.0,93.25
69.0,93.25
69.0,93.25
69.0,93.5
74.5,93.5
74.5,93.5
74.5,109.75
73.0,109.75
73.0,109.75
73.0,109.75
71.5,109.75
71.5,109.75
71.5,108.5
75.0,108.5
75.0,108.5
75.0,109.5
67.5,109.5
67.5,109.5
67.5,109.75
72.0,109.75
72.0,109.75
72.0,109.75
73.0,109.75
73.0,109.75
73.0,115.5
75.5,115.5
75.5,115.5
75.5,117.0
78.5,117.0
78.5,117.0
78.5,117.0
72.0,117.0
72.0,117.0
72.0,117.0
71.0,117.0
71.0,117.0
71.0,117.0
69.5,117.0
69.5,117.0
69.5,117.0
66.0,117.0
66.0,117.0
66.0,116.0
76.5,116.0
76.5,116.0
76.5,117.5
76.5,117.5
76.5,117.5
76.5,119.25
74.0,119.25
74.0,119.25
74.0,124.25
71.5,124.25
71.5,124.25
71.5,118.75
73.0,118.75
73.0,118.75
73.0,122.25
76.0,122.25
76.0,122.25
76.0,123.25
76.5,123.25
76.5,123.25
76.5,124.25
78.5,124.25
78.5,124.25
78.5,117.25
70.5,117.25
70.5,117.25
70.5,120.5
67.0,120.5
67.0,120.5
67.0,122.0
64.0,122.0
64.0,122.0
64.0,122.25
62.5,122.25
62.5,122.25
62.5,124.5
71.0,124.5
71.0,124.5
71.0,120.75
78.0,120.75
78.0,120.75
78.0,122.5
74.5,122.5
74.5,122.5
74.5,120.5
70.0,120.5
70.0,120.5
70.0,123.5
69.5,123.5
69.5,123.5
69.5,123.5
75.5,123.5
75.5,123.5
75.5,120.5
68.5,120.5
68.5,120.5
68.5,120.25
68.0,120.25
68.0,120.25
68.0,120.25
64.5,120.25
64.5,120.25
64.5,121.25
61.5,121.25
61.5,121.25
61.5,123.5
60.5,123.5
60.5,123.5
60.5,120.0
63.0,120.0
63.0,120.0
63.0,127.0
63.5,127.0
63.5,127.0
63.5,122.25
65.0,122.25
65.0,122.25
65.0,124.0
68.0,124.0
68.0,124.0
68.0,124.75
71.5,124.75
71.5,124.75
71.5,125.5
74.5,125.5
74.5,125.5
74.5,126.5
74.5,126.5
74.5,126.5
74.5,127.25
67.0,127.25
67.0,127.25
67.0,131.25
61.5,131.25
61.5,131.25
61.5,124.25
59.0,124.25
59.0,124.25
59.0,119.75
64.5,119.75
64.5,119.75
64.5,121.25
65.0,121.25
65.0,121.25
65.0,122.75
62.5,122.75
62.5,122.75
62.5,125.5
62.0,125.5
62.0,125.5
62.0,122.5
63.5,122.5
63.5,122.5
63.5,125.0
65.0,125.0
65.0,125.0
65.0,125.0
70.5,125.0
70.5,125.0
70.5,119.5
68.5,119.5
68.5,119.5
68.5,116.25
65.0,116.25
65.0,116.25
65.0,119.0
63.5,119.0
63.5,119.0
63.5,119.5
68.5,119.5
68.5,119.5
68.5,119.0
66.5,119.0
66.5,119.0
66.5,119.25
62.0,119.25
62.0,119.25
62.0,107.25
67.0,107.25
67.0,107.25
67.0,106.5
69.0,106.5
69.0,106.5
69.0,106.0
66.5,106.0
66.5,106.0
66.5,108.0
64.0,108.0
64.0,108.0
64.0,111.0
62.5,111.0
62.5,111.0
62.5,116.0
58.5,116.0
58.5,116.0
58.5,119.75
61.5,119.75
61.5,119.75
61.5,119.75
68.0,119.75
68.0,119.75
68.0,114.25
69.5,114.25
69.5,114.25
69.5,113.5
68.0,113.5
68.0,113.5
68.0,113.25
65.0,113.25
65.0,113.25
65.0,116.5
61.0,116.5
61.0,116.5
61.0,119.0
64.5,119.0
64.5,119.0
64.5,119.25
69.5,119.25
69.5,119.25
69.5,118.0
71.5,118.0
71.5,118.0
71.5,116.0
71.5,116.0
71.5,116.0
71.5,115.25
68.5,115.25
68.5,115.25
68.5,114.75
65.0,114.75
65.0,114.75
65.0,115.5
65.0,115.5
65.0,115.5
65.0,114.5
68.5,114.5
68.5,114.5
68.5,114.0
66.0,114.0
66.0,114.0
66.0,114.0
65.5,114.0
65.5,114.0
65.5,111.5
67.5,111.5
67.5,111.5
67.5,115.25
70.5,115.25
70.5,115.25
70.5,118.25
70.5,118.25
70.5,118.25
70.5,122.75
68.5,122.75
68.5,122.75
68.5,134.5
69.5,134.5
69.5,134.5
69.5,136.75
73.0,136.75
73.0,136.75
73.0,133.0
72.0,133.0
72.0,133.0
72.0,122.25
68.5,122.25
68.5,122.25
68.5,118.5
76.5,118.5
76.5,118.5
76.5,115.25
76.5,115.25
76.5,115.25
76.5,116.25
68.5,116.25
68.5,116.25
68.5,119.25
79.5,119.25
79.5,119.25
79.5,122.75
70.0,122.75
70.0,122.75
70.0,122.0
78.0,122.0
78.0,122.0
78.0,122.0
78.5,122.0
78.5,122.0
78.5,122.5
79.5,122.5
79.5,122.5
79.5,116.25
71.5,116.25
71.5,116.25
71.5,129.25
84.5,129.25
84.5,129.25
84.5,131.25
72.5,131.25
72.5,131.25
72.5,131.75
72.5,131.75
72.5,131.75
72.5,125.25
68.5,125.25
68.5,125.25
68.5,121.75
83.0,121.75
83.0,121.75
83.0,121.25
84.0,121.25
84.0,121.25
84.0,122.75
84.5,122.75
84.5,122.75
84.5,117.25
85.5,117.25
85.5,117.25
85.5,123.25
88.0,123.25
88.0,123.25
88.0,116.75
84.5,116.75
84.5,116.75
84.5,116.0
85.5,116.0
85.5,116.0
85.5,115.0
85.5,115.0
85.5,115.0
85.5,113.75
85.5,113.75
85.5,113.75
85.5,105.5
93.5,105.5
93.5,105.5
93.5,103.75
101.0,103.75
101.0,103.75
101.0,105.0
101.0,105.0
101.0,105.0
101.0,107.5
101.0,107.5
101.0,107.5
101.0,107.75
101.0,107.75
101.0,107.75
101.0,109.75
101.0,109.75
101.0,109.75
101.0,108.75
101.0,108.75
101.0,108.75
101.0,110.25
101.0,110.25
101.0,110.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.5
101.0,112.5
101.0,112.5
101.0,110.5
101.0,110.5
101.0,110.5
101.0,109.0
101.0,109.0
101.0,109.0
101.0,111.25
101.0,111.25
101.0,111.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,108.0
101.0,108.0
101.0,108.0
101.0,108.0
101.0,108.0
101.0,108.0
101.0,109.0
101.0,109.0
101.0,109.0
101.0,109.5
101.0,109.5
101.0,109.5
101.0,109.5
101.0,109.5
101.0,109.5
101.0,111.25
101.0,111.25
101.0,111.25
101.0,109.25
101.0,109.25
101.0,109.25
101.0,108.0
101.0,108.0
101.0,108.0
101.0,110.25
101.0,110.25
101.0,110.25
101.0,112.25
101.0,112.25
101.0,112.25
101.0,110.5
101.0,110.5
101.0,110.5
101.0,110.75
99.0,110.75
99.0,110.75
99.0,111.75
97.5,111.75
97.5,111.75
97.5,112.0
96.0,112.0
96.0,112.0
96.0,114.25
96.0,114.25
96.0,114.25
96.0,114.25
97.5,114.25
97.5,114.25
97.5,110.5
97.0,110.5
97.0,110.5
97.0,111.5
97.0,111.5
97.0,111.5
97.0,112.75
92.0,112.75
92.0,112.75
92.0,111.75
92.5,111.75
92.5,111.75
92.5,111.25
92.5,111.25
92.5,111.25
92.5,114.0
89.0,114.0
89.0,114.0
89.0,114.0
87.5,114.0
87.5,114.0
87.5,110.5
85.5,110.5
85.5,110.5
85.5,109.5
85.0,109.5
85.0,109.5
85.0,108.75
84.5,108.75
84.5,108.75
84.5,109.75
83.0,109.75
83.0,109.75
83.0,111.75
79.5,111.75
79.5,111.75
79.5,111.75
76.5,111.75
76.5,111.75
76.5,113.25
73.0,113.25
73.0,113.25
73.0,113.25
72.0,113.25
72.0,113.25
72.0,108.0
73.5,108.0
73.5,108.0
73.5,107.25
75.0,107.25
75.0,107.25
75.0,108.25
75.0,108.25
75.0,108.25
75.0,108.25
71.5,108.25
71.5,108.25
71.5,102.25
69.0,102.25
69.0,102.25
69.0,102.25
66.5,102.25
66.5,102.25
66.5,104.25
65.0,104.25
65.0,104.25
65.0,104.25
66.5,104.25
66.5,104.25
66.5,102.0
68.0,102.0
68.0,102.0
68.0,98.5
65.5,98.5
65.5,98.5
65.5,101.75
64.0,101.75
64.0,101.75
64.0,105.25
62.0,105.25
62.0,105.25
62.0,105.25
60.5,105.25
60.5,105.25
60.5,105.25
63.0,105.25
63.0,105.25
63.0,99.75
63.5,99.75
63.5,99.75
63.5,98.0
61.0,98.0
61.0,98.0
61.0,98.0
59.0,98.0
59.0,98.0
59.0,100.75
59.0,100.75
59.0,100.75
59.0,105.0
61.0,105.0
61.0,105.0
61.0,105.0
60.0,105.0
60.0,105.0
60.0,105.0
58.5,105.0
58.5,105.0
58.5,103.25
57.5,103.25
57.5,103.25
57.5,104.0
59.0,104.0
59.0,104.0
59.0,107.75
60.0,107.75
60.0,107.75
60.0,108.25
57.5,108.25
57.5,108.25
57.5,110.0
56.5,110.0
56.5,110.0
56.5,110.5
58.5,110.5
58.5,110.5
58.5,108.75
59.0,108.75
59.0,108.75
59.0,109.5
57.5,109.5
57.5,109.5
57.5,109.5
56.5,109.5
56.5,109.5
56.5,109.5
58.0,109.5
58.0,109.5
58.0,109.75
58.0,109.75
58.0,109.75
58.0,108.75
58.0,108.75
58.0,108.75
58.0,105.5
55.5,105.5
55.5,105.5
55.5,103.75
56.5,103.75
56.5,103.75
56.5,101.75
57.5,101.75
57.5,101.75
57.5,101.75
56.5,101.75
56.5,101.75
56.5,103.5
57.5,103.5
57.5,103.5
57.5,105.0
55.0,105.0
55.0,105.0
55.0,106.0
54.0,106.0
54.0,106.0
54.0,106.0
57.0,106.0
57.0,106.0
57.0,106.0
58.0,106.0
58.0,106.0
58.0,108.25
56.5,108.25
56.5,108.25
56.5,108.75
57.0,108.75
57.0,108.75
57.0,110.75
58.0,110.75
58.0,110.75
58.0,114.0
58.5,114.0
58.5,114.0
58.5,110.75
56.5,110.75
56.5,110.75
56.5,114.0
58.0,114.0
58.0,114.0
58.0,110.5
59.0,110.5
59.0,110.5
59.0,109.75
60.5,109.75
60.5,109.75
60.5,111.25
58.5,111.25
58.5,111.25
58.5,116.25
59.5,116.25
59.5,116.25
59.5,112.0
62.0,112.0
62.0,112.0
62.0,110.75
64.0,110.75
64.0,110.75
64.0,111.5
62.5,111.5
62.5,111.5
62.5,111.5
63.0,111.5
63.0,111.5
63.0,116.0
65.5,116.0
65.5,116.0
65.5,109.0
67.0,109.0
67.0,109.0
67.0,116.0
65.0,116.0
65.0,116.0
65.0,111.5
66.5,111.5
66.5,111.5
66.5,111.75
68.0,111.75
68.0,111.75
68.0,111.75
70.0,111.75
70.0,111.75
70.0,112.0
73.0,112.0
73.0,112.0
73.0,112.0
71.0,112.0
71.0,112.0
71.0,115.0
66.5,115.0
66.5,115.0
66.5,115.0
78.5,115.0
78.5,115.0
78.5,111.75
65.5,111.75
65.5,111.75
65.5,112.0
72.0,112.0
72.0,112.0
72.0,112.0
73.0,112.0
73.0,112.0
73.0,112.25
77.0,112.25
77.0,112.25
77.0,112.25
81.5,112.25
81.5,112.25
81.5,112.25
82.0,112.25
82.0,112.25
82.0,112.25
82.0,112.25
82.0,112.25
82.0,112.5
86.5,112.5
86.5,112.5
86.5,112.5
84.0,112.5
84.0,112.5
84.0,112.5
85.5,112.5
85.5,112.5
85.5,112.5
86.5,112.5
86.5,112.5
86.5,112.5
92.0,112.5
92.0,112.5
92.0,112.5
84.5,112.5
84.5,112.5
84.5,112.5
92.0,112.5
92.0,112.5
92.0,114.75
93.5,114.75
93.5,114.75
93.5,108.25
89.0,108.25
89.0,108.25
89.0,112.75
88.0,112.75
88.0,112.75
88.0,113.0
91.5,113.0
91.5,113.0
91.5,113.25
92.5,113.25
92.5,113.25
92.5,122.25
89.0,122.25
89.0,122.25
89.0,108.25
91.0,108.25
91.0,108.25
91.0,109.0
93.5,109.0
93.5,109.0
93.5,113.75
90.0,113.75
90.0,113.75
90.0,113.75
88.5,113.75
88.5,113.75
88.5,113.75
92.0,113.75
92.0,113.75
92.0,114.0
93.0,114.0
93.0,114.0
93.0,114.25
89.0,114.25
89.0,114.25
89.0,114.25
87.5,114.25
87.5,114.25
87.5,114.5
89.5,114.5
89.5,114.5
89.5,114.5
92.0,114.5
92.0,114.5
92.0,114.5
87.5,114.5
87.5,114.5
87.5,117.25
86.0,117.25
86.0,117.25
86.0,117.5
92.0,117.5
92.0,117.5
92.0,114.75
92.0,114.75
92.0,114.75
92.0,115.0
86.0,115.0
86.0,115.0
86.0,115.25
84.0,115.25
84.0,115.25
84.0,115.75
83.0,115.75
83.0,115.75
83.0,115.75
85.5,115.75
85.5,115.75
85.5,115.75
82.0,115.75
82.0,115.75
82.0,116.0
80.0,116.0
80.0,116.0
80.0,116.25
78.5,116.25
78.5,116.25
78.5,116.25
82.5,116.25
82.5,116.25
82.5,116.25
20.0,116.25
20.0,116.25
20.0,116.75
18.5,116.75
18.5,116.75
18.5,117.0
23.5,117.0
23.5,117.0
23.5,117.0
20.5,117.0
20.5,117.0
20.5,117.25
28.5,117.25
28.5,117.25
28.5,117.5
33.5,117.5
33.5,117.5
33.5,118.0
20.0,118.0
20.0,118.0
20.0,118.0
33.5,118.0
33.5,118.0
33.5,118.25
26.5,118.25
26.5,118.25
26.5,118.75
19.5,118.75
19.5,118.75
19.5,122.75
24.0,122.75
24.0,122.75
24.0,118.5
20.0,118.5
20.0,118.5
20.0,119.25
17.0,119.25
17.0,119.25
17.0,121.25
20.0,121.25
20.0,121.25
20.0,119.0
21.0,119.0
21.0,119.0
21.0,120.25
12.5,120.25
12.5,120.25
12.5,122.0
10.0,122.0
10.0,122.0
10.0,119.5
8.5,119.5
8.5,119.5
8.5,121.25
12.0,121.25
12.0,121.25
12.0,124.0
9.0,124.0
9.0,124.0
9.0,119.75
11.5,119.75
11.5,119.75
11.5,120.75
13.0,120.75
13.0,120.75
13.0,123.0
13.0,123.0
13.0,123.0
13.0,117.0
9.5,117.0
9.5,117.0
9.5,124.0
8.0,124.0
8.0,124.0
8.0,120.75
11.0,120.75
11.0,120.75
11.0,121.5
2.5,121.5
2.5,121.5
2.5,121.5
0.0,121.5
0.0,121.5
0.0,121.75
0.0,121.75
0.0,121.75
0.0,124.25
0.0,124.25
0.0,124.25
0.0,121.5
0.0,121.5
0.0,121.5
0.0,121.75
0.5,121.75
0.5,121.75
0.5,124.25
6.0,124.25
6.0,124.25
6.0,124.75
6.0,124.75
6.0,124.75
6.0,121.0
8.5,121.0
8.5,121.0
8.5,120.5
9.5,120.5
9.5,120.5
9.5,122.5
19.0,122.5
19.0,122.5
19.0,122.75
24.0,122.75
24.0,122.75
24.0,122.75
12.5,122.75
12.5,122.75
12.5,123.0
9.5,123.0
9.5,123.0
9.5,124.25
6.5,124.25
6.5,124.25
6.5,125.0
4.0,125.0
4.0,125.0
4.0,125.0
3.0,125.0
3.0,125.0
3.0,124.0
0.0,124.0
0.0,124.0
0.0,121.75
0.0,121.75
0.0,121.75
0.0,124.25
4.5,124.25
4.5,124.25
4.5,124.25
2.5,124.25
2.5,124.25
2.5,124.5
4.5,124.5
4.5,124.5
4.5,124.75
6.5,124.75
6.5,124.75
6.5,125.25
2.0,125.25
2.0,125.25
2.0,126.5
0.0,126.5
0.0,126.5
0.0,126.75
1.0,126.75
1.0,126.75
1.0,126.75
0.0,126.75
0.0,126.75
0.0,123.5
0.0,123.5
0.0,123.5
0.0,121.0
0.0,121.0
0.0,121.0
0.0,126.0
0.0,126.0
0.0,126.0
0.0,126.75
0.0,126.75
0.0,126.75
0.0,127.25
0.0,127.25
0.0,127.25
0.0,128.75
0.0,128.75
0.0,128.75
0.0,123.0
2.0,123.0
2.0,123.0
2.0,126.5
0.0,126.5
0.0,126.5
0.0,127.0
0.5,127.0
0.5,127.0
0.5,127.25
1.5,127.25
1.5,127.25
1.5,127.25
1.5,127.25
1.5,127.25
1.5,127.5
2.5,127.5
2.5,127.5
2.5,128.5
0.0,128.5
0.0,128.5
0.0,128.5
2.5,128.5
2.5,128.5
2.5,124.75
0.5,124.75
0.5,124.75
0.5,124.5
2.0,124.5
2.0,124.5
2.0,124.0
4.0,124.0
4.0,124.0
4.0,124.75
6.5,124.75
6.5,124.75
6.5,126.0
6.5,126.0
6.5,126.0
6.5,128.75
7.0,128.75
7.0,128.75
7.0,128.75
7.5,128.75
7.5,128.75
7.5,127.0
12.0,127.0
12.0,127.0
12.0,128.0
14.5,128.0
14.5,128.0
14.5,129.0
16.5,129.0
16.5,129.0
16.5,129.25
15.0,129.25
15.0,129.25
15.0,129.25
16.5,129.25
16.5,129.25
16.5,127.0
16.5,127.0
16.5,127.0
16.5,128.0
18.0,128.0
18.0,128.0
18.0,128.75
22.0,128.75
22.0,128.75
22.0,129.75
22.5,129.75
22.5,129.75
22.5,131.25
25.0,131.25
25.0,131.25
25.0,131.25
26.0,131.25
26.0,131.25
26.0,129.25
30.5,129.25
30.5,129.25
30.5,131.0
33.0,131.0
33.0,131.0
33.0,126.5
33.5,126.5
33.5,126.5
33.5,126.5
35.0,126.5
35.0,126.5
35.0,128.0
36.5,128.0
36.5,128.0
36.5,125.75
33.0,125.75
33.0,125.75
33.0,127.5
38.5,127.5
38.5,127.5
38.5,129.25
39.0,129.25
39.0,129.25
39.0,126.75
36.5,126.75
36.5,126.75
36.5,129.75
39.5,129.75
39.5,129.75
39.5,125.0
43.5,125.0
43.5,125.0
43.5,131.0
45.5,131.0
45.5,131.0
45.5,131.5
43.5,131.5
43.5,131.5
43.5,132.0
44.5,132.0
44.5,132.0
44.5,136.0
43.0,136.0
43.0,136.0
43.0,133.25
47.0,133.25
47.0,133.25
47.0,132.75
47.0,132.75
47.0,132.75
47.0,134.75
47.0,134.75
47.0,134.75
47.0,135.5
47.0,135.5
47.0,135.5
47.0,140.5
43.0,140.5
43.0,140.5
43.0,141.0
42.0,141.0
42.0,141.0
42.0,141.0
46.5,141.0
46.5,141.0
46.5,139.75
43.5,139.75
43.5,139.75
43.5,140.5
47.5,140.5
47.5,140.5
47.5,139.75
47.5,139.75
47.5,139.75
47.5,141.25
48.0,141.25
48.0,141.25
48.0,141.25
51.5,141.25
51.5,141.25
51.5,139.0
48.5,139.0
48.5,139.0
48.5,137.75
48.0,137.75
48.0,137.75
48.0,139.0
43.5,139.0
43.5,139.0
43.5,139.5
45.0,139.5
45.0,139.5
45.0,137.75
45.0,137.75
45.0,137.75
45.0,139.25
51.5,139.25
51.5,139.25
51.5,138.0
47.5,138.0
47.5,138.0
47.5,139.0
45.0,139.0
45.0,139.0
45.0,136.5
48.0,136.5
48.0,136.5
48.0,138.75
43.5,138.75
43.5,138.75
43.5,134.0
29.5,134.0
29.5,134.0
29.5,137.75
18.0,137.75
18.0,137.75
18.0,136.5
37.5,136.5
37.5,136.5
37.5,137.25
45.0,137.25
45.0,137.25
45.0,134.5
50.0,134.5
50.0,134.5
50.0,134.25
52.5,134.25
52.5,134.25
52.5,133.25
44.5,133.25
44.5,133.25
44.5,135.75
46.5,135.75
46.5,135.75
46.5,134.0
46.5,134.0
46.5,134.0
46.5,132.0
42.0,132.0
42.0,132.0
42.0,133.25
42.0,133.25
42.0,133.25
42.0,133.25
44.0,133.25
44.0,133.25
44.0,131.75
46.0,131.75
46.0,131.75
46.0,130.75
49.0,130.75
49.0,130.75
49.0,133.25
51.0,133.25
51.0,133.25
51.0,131.25
48.5,131.25
48.5,131.25
48.5,130.0
46.5,130.0
46.5,130.0
46.5,132.75
56.0,132.75
56.0,132.75
56.0,129.75
35.5,129.75
35.5,129.75
35.5,132.25
35.5,132.25
35.5,132.25
35.5,132.75
33.5,132.75
33.5,132.75
33.5,131.75
35.0,131.75
35.0,131.75
35.0,132.5
49.0,132.5
49.0,132.5
49.0,131.25
54.5,131.25
54.5,131.25
54.5,132.0
56.5,132.0
56.5,132.0
56.5,132.25
58.0,132.25
58.0,132.25
58.0,130.0
61.5,130.0
61.5,130.0
61.5,128.25
50.5,128.25
50.5,128.25
50.5,126.0
46.5,126.0
46.5,126.0
46.5,124.25
41.0,124.25
41.0,124.25
41.0,123.25
32.5,123.25
32.5,123.25
32.5,120.75
26.0,120.75
26.0,120.75
26.0,126.25
16.5,126.25
16.5,126.25
16.5,113.75
22.0,113.75
22.0,113.75
22.0,114.5
19.0,114.5
19.0,114.5
19.0,119.25
21.0,119.25
21.0,119.25
21.0,115.0
21.5,115.0
21.5,115.0
21.5,114.0
20.5,114.0
20.5,114.0
20.5,113.0
23.5,113.0
23.5,113.0
23.5,112.25
19.0,112.25
19.0,112.25
19.0,112.0
19.5,112.0
19.5,112.0
19.5,112.0
17.5,112.0
17.5,112.0
17.5,112.0
15.5,112.0
15.5,112.0
15.5,113.5
18.5,113.5
18.5,113.5
18.5,114.0
26.0,114.0
26.0,114.0
26.0,114.25
28.5,114.25
28.5,114.25
28.5,114.5
34.0,114.5
34.0,114.5
34.0,114.75
34.0,114.75
34.0,114.75
34.0,115.75
30.5,115.75
30.5,115.75
30.5,116.25
30.0,116.25
30.0,116.25
30.0,116.25
28.0,116.25
28.0,116.25
28.0,116.25
27.0,116.25
27.0,116.25
27.0,116.25
26.5,116.25
26.5,116.25
26.5,114.0
28.5,114.0
28.5,114.0
28.5,113.25
28.5,113.25
28.5,113.25
28.5,113.0
24.5,113.0
24.5,113.0
24.5,115.25
26.5,115.25
26.5,115.25
26.5,116.75
27.5,116.75
27.5,116.75
27.5,118.0
23.5,118.0
23.5,118.0
23.5,118.25
27.0,118.25
27.0,118.25
27.0,118.25
27.0,118.25
27.0,118.25
27.0,118.25
19.5,118.25
19.5,118.25
19.5,113.0
17.5,113.0
17.5,113.0
17.5,112.5
20.0,112.5
20.0,112.5
20.0,111.75
16.0,111.75
16.0,111.75
16.0,111.0
14.5,111.0
14.5,111.0
14.5,110.25
10.5,110.25
10.5,110.25
10.5,110.25
11.5,110.25
11.5,110.25
11.5,113.0
14.0,113.0
14.0,113.0
14.0,113.25
19.0,113.25
19.0,113.25
19.0,113.25
19.0,113.25
19.0,113.25
19.0,113.25
21.5,113.25
21.5,113.25
21.5,113.5
16.0,113.5
16.0,113.5
16.0,113.5
22.0,113.5
22.0,113.5
22.0,113.75
23.0,113.75
23.0,113.75
23.0,114.0
24.5,114.0
24.5,114.0
24.5,114.0
25.5,114.0
25.5,114.0
25.5,114.25
16.5,114.25
16.5,114.25
16.5,114.5
13.0,114.5
13.0,114.5
13.0,114.5
17.5,114.5
17.5,114.5
17.5,114.75
11.0,114.75
11.0,114.75
11.0,115.0
16.0,115.0
16.0,115.0
16.0,115.25
19.0,115.25
19.0,115.25
19.0,115.5
24.5,115.5
24.5,115.5
24.5,115.75
30.5,115.75
30.5,115.75
30.5,116.0
30.5,116.0
30.5,116.0
30.5,116.25
24.0,116.25
24.0,116.25
